prompt_tokens,new_tokens,method,repeat,elapsed_seconds,tokens_per_second,token_ids_equal
64,128,uncached,13,0.7938335000071675,161.2428802750757,True
64,128,cached,13,0.6454668000224046,198.30609412530129,True
64,128,cached,14,0.6695439000031911,191.1749177303982,True
64,128,uncached,14,0.7821885999874212,163.64339751571225,True
64,128,uncached,15,0.7887410999974236,162.28392307744343,True
64,128,cached,15,0.6626110000070184,193.17518121287483,True
64,128,cached,16,0.6961969000112731,183.85603267973093,True
64,128,uncached,16,0.8342052999942098,153.43944710119732,True
64,128,uncached,17,0.8081009000015911,158.39606167960955,True
64,128,cached,17,0.7929159000050277,161.42947820719496,True
64,128,cached,18,0.7477887000131886,171.17134826688672,True
64,128,uncached,18,0.8899103000003379,143.83472131961096,True
64,128,uncached,19,0.8825416000036057,145.03565610898914,True
64,128,cached,19,0.8099367000104394,158.0370416581323,True
64,128,cached,20,0.9251861000084318,138.35054374339762,True
64,128,uncached,20,1.148356399993645,111.46365361895344,True
128,128,uncached,1,0.7962005999870598,160.7635060838692,True
128,128,cached,1,0.8948371000005864,143.04279516340586,True
128,128,cached,2,1.151248400012264,111.18365072093601,True
128,128,uncached,2,1.2991390000097454,98.52679351404262,True
128,128,uncached,3,0.9869179000088479,129.69670526682356,True
128,128,cached,3,0.774560299993027,165.25504857549802,True
128,128,cached,4,0.7633814000000712,167.67503111811223,True
128,128,uncached,4,0.868940999993356,147.30574342904606,True
128,128,uncached,5,0.8492310000001453,150.7245967233628,True
128,128,cached,5,0.7558645999815781,169.34249864740275,True
128,128,cached,6,0.6914041999843903,185.13049241368483,True
128,128,uncached,6,0.8024722000118345,159.50708323367752,True
128,128,uncached,7,0.8189240999927279,156.30264147939553,True
128,128,cached,7,0.7038927999965381,181.84587198594664,True
128,128,cached,8,0.6883555000240449,185.95042822426615,True
128,128,uncached,8,0.8589417000184767,149.02059126626008,True
128,128,uncached,9,0.7813447999942582,163.82012141239133,True
128,128,cached,9,0.7039038999937475,181.84300442309947,True
128,128,cached,10,0.7260708000103477,176.29134789358804,True
128,128,uncached,10,0.8044891000026837,159.10718989178721,True
128,128,uncached,11,0.8635766000079457,148.22078319262275,True
128,128,cached,11,0.7046234000008553,181.6573221948698,True
128,128,cached,12,0.6734082000039052,190.07787549848325,True
128,128,uncached,12,0.8795185000053607,145.5341758009864,True
128,128,uncached,13,0.7987238999921829,160.25562775979628,True
128,128,cached,13,0.7169896999839693,178.5241824294852,True
128,128,cached,14,0.7241003999952227,176.77106655492042,True
128,128,uncached,14,0.8359032000007574,153.12777843162226,True
128,128,uncached,15,0.8081573999952525,158.3849878758172,True
128,128,cached,15,0.8137916999985464,157.28840684935548,True
128,128,cached,16,0.8245163999963552,155.24251549219133,True
128,128,uncached,16,0.9121290000039153,140.33102773779868,True
128,128,uncached,17,0.8064303999999538,158.7241750807104,True
128,128,cached,17,0.6767209999961779,189.1473738818848,True
128,128,cached,18,0.7698884999845177,166.25784123619727,True
128,128,uncached,18,0.789589399995748,162.10957239381543,True
128,128,uncached,19,0.7962072000082117,160.76217346273668,True
128,128,cached,19,0.7382011000008788,173.39448559457256,True
128,128,cached,20,0.6957481999997981,183.97460460557016,True
128,128,uncached,20,0.8140814999933355,157.23241469195392,True
